Name,SMILES,Toxicity
DILI_47,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,1.0
DILI_48,OC(O)C(Cl)(Cl)Cl,0.0
DILI_49,CN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0.0
DILI_50,CN1C(=O)CCS(=O)(=O)C1c1ccc(Cl)cc1,1.0
DILI_51,CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,0.0
DILI_52,Cc1cc(C2CCCCC2)n(O)c(=O)c1,0.0
DILI_53,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,0.0
DILI_54,Clc1cccc(Cl)c1NC1=NCCN1,1.0
DILI_55,CN1CCN(C2=c3ccccc3=Nc3ccc(Cl)cc3N2)CC1,1.0
DILI_56,CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,1.0
DILI_57,O=C1CN(N=Cc2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,1.0
DILI_58,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,1.0
DILI_59,CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,0.0
DILI_60,CNCCCN1c2ccccc2CCc2ccccc21,0.0
DILI_61,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,1.0
DILI_62,CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,0.0
DILI_63,O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,1.0
DILI_64,OCC(S)CS,1.0
DILI_65,CN(C)CCOC(c1ccccc1)c1ccccc1,0.0
DILI_66,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,1.0
DILI_67,CCN(CC)C(=S)SSC(=S)N(CC)CC,1.0
DILI_68,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,0.0
DILI_69,CN(C)CCOC(C)(c1ccccc1)c1ccccn1,0.0
DILI_70,O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,0.0
DILI_71,CC[N+](C)(C)c1cccc(O)c1,0.0
DILI_72,CC(O)(P(=O)(O)O)P(=O)(O)O,0.0
DILI_73,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,1.0
DILI_74,CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,1.0
DILI_75,CC(C(=O)O)c1cccc(Oc2ccccc2)c1,1.0
DILI_76,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,0.0
DILI_77,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0.0
DILI_78,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,1.0
DILI_79,Nc1[nH]c(=O)ncc1F,1.0
DILI_80,O=c1[nH]cc(F)c(=O)[nH]1,1.0
DILI_81,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,0.0
DILI_82,CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,1.0
DILI_83,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,1.0
DILI_84,COCCCCC(=NOCCN)c1ccc(C(F)(F)F)cc1,0.0
DILI_85,O=C1OCCN1N=Cc1ccc([N+](=O)[O-])o1,1.0
DILI_86,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,1.0
DILI_87,NCC1(CC(=O)O)CCCCC1,0.0
DILI_88,CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,0.0
DILI_89,O=C(OCC(O)CO)c1ccccc1Nc1ccnc2cc(Cl)ccc12,1.0
DILI_90,COc1ccccc1OCC(O)CO,0.0
DILI_91,CCCCCCc1ccc(O)cc1O,0.0
DILI_92,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,1.0
DILI_93,OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0.0
DILI_94,NNCCc1ccccc1,0.0
DILI_95,CCN(CC)CC(=O)Nc1c(C)cccc1C,0.0
DILI_96,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,1.0
DILI_97,CC(=O)N(CC(O)CN(C(C)=O)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,0.0
DILI_98,Cc1cc(C(=O)NNCc2ccccc2)no1,1.0
DILI_99,CC(C)NCC(O)c1ccc(O)c(O)c1,0.0
DILI_100,CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1,0.0
DILI_101,CNC1(c2ccccc2Cl)CCCCC1=O,0.0
DILI_102,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,1.0
DILI_103,O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,1.0
DILI_104,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,1.0
DILI_105,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,1.0
DILI_106,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21,1.0
DILI_107,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,0.0
DILI_108,CNCCCC12CCC(c3ccccc31)c1ccccc12,0.0
DILI_109,Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1,0.0
DILI_110,Cc1cccc(Nc2ccccc2C(=O)O)c1C,1.0
DILI_111,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,0.0
DILI_112,CC12CC3CC(C)(C1)CC(N)(C3)C2,0.0
DILI_113,CN1CCCCC1CCN1c2ccccc2Sc2ccc(S(C)=O)cc21,1.0
DILI_114,CC(C)NCC(O)c1cc(O)cc(O)c1,0.0
DILI_115,Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,1.0
DILI_116,Cc1ncc([N+](=O)[O-])n1CCO,1.0
DILI_117,CC(C)(C(=O)c1cccnc1)c1cccnc1,0.0
DILI_118,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,0.0
DILI_119,COc1ccc(OC)c(C(O)CNC(=O)CN)c1,0.0
DILI_120,N=c1nc(N2CCCCC2)cc(N)n1O,0.0
DILI_121,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,0.0
DILI_122,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,1.0
DILI_123,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,1.0
DILI_124,NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CN)C(O)C(O)C3N)C2O)C(N)C(O)C1O,0.0
DILI_125,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,1.0
DILI_126,O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,1.0
DILI_127,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,1.0
DILI_128,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],1.0
DILI_129,CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O,1.0
DILI_130,CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,1.0
DILI_131,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,1.0
DILI_132,CN1Cc2c(N)cccc2C(c2ccccc2)C1,1.0
DILI_133,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,1.0
DILI_134,Cc1ccccc1C(OCCN(C)C)c1ccccc1,0.0
DILI_135,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,1.0
DILI_136,CCCOc1ccc2nc(NC(=O)OC)[nH]c2c1,1.0
DILI_137,CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,0.0
DILI_138,NCCC(O)(P(=O)(O)O)P(=O)(O)O,0.0
DILI_139,CC(C)(CO)C(O)C(=O)NCCCO,0.0
DILI_140,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,1.0
DILI_141,NC1=NC(=O)C(c2ccccc2)O1,1.0
DILI_142,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,1.0
DILI_143,CCOc1ccc(NC(C)=O)cc1,1.0
DILI_144,Nc1ccc(N=Nc2ccccc2)c(N)n1,0.0
DILI_145,CC(COc1ccccc1)N(CCCl)Cc1ccccc1,0.0
DILI_146,CC(=CCC1=C(C)C(=O)c2ccccc2C1=O)CCCC(C)CCCC(C)CCCC(C)C,0.0
DILI_147,CC(N=C(NC#N)Nc1ccncc1)C(C)(C)C,0.0
DILI_148,CC(C)NCC(O)COc1cccc2[nH]ccc12,0.0
DILI_149,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,0.0
DILI_150,COc1cc(NC(C)CCCN)c2ncccc2c1,0.0
DILI_151,CCC1(c2ccccc2)C(=O)NCNC1=O,0.0
DILI_152,OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,0.0
DILI_153,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,0.0
DILI_154,CC(C)c1cccc(C(C)C)c1O,0.0
DILI_155,CC(C)NCC(O)COc1cccc2ccccc12,0.0
DILI_156,CNCCCC1c2ccccc2C=Cc2ccccc21,0.0
DILI_157,CN(C)C(=O)Oc1ccc[n+](C)c1,0.0
DILI_158,COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,0.0
DILI_159,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,1.0
DILI_160,Nc1nc2ccc(OC(F)(F)F)cc2s1,1.0
DILI_161,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,1.0
DILI_162,NC(=O)c1ccccc1O,0.0
DILI_163,CN1C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,0.0
DILI_164,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,1.0
DILI_165,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,0.0
DILI_166,Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,1.0
DILI_167,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,1.0
DILI_168,Nc1ccc(S(N)(=O)=O)cc1,1.0
DILI_169,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,1.0
DILI_170,O=C1C(CCS(=O)c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,0.0
DILI_171,CC1=C(CC(=O)O)c2cc(F)ccc2C1=Cc1ccc(S(C)=O)cc1,1.0
DILI_172,CCCCCCCCNC(C)C(O)c1ccc(SC(C)C)cc1,1.0
DILI_173,CN(CC=CC#CC(C)(C)C)Cc1cccc2ccccc12,1.0
DILI_174,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0.0
DILI_175,Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1,1.0
DILI_176,Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1,1.0
DILI_177,NCC1CCC(C(=O)O)CC1,0.0
DILI_178,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,1.0
DILI_179,OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,0.0
DILI_180,COc1cc(C(=O)NCc2ccc(OCCN(C)C)cc2)cc(OC)c1OC,1.0
DILI_181,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,1.0
DILI_182,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,1.0
DILI_183,NS(=O)(=O)Cc1noc2ccccc12,1.0
DILI_184,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,0.0
DILI_185,COC12C(COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1CC1NC12,0.0
DILI_186,CC[N+](C)(CC)CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,0.0
DILI_187,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,0.0
DILI_188,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,0.0
DILI_189,Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1,0.0
DILI_190,O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1F,1.0
DILI_191,CNCC(O)c1ccc(O)c(O)c1,0.0
DILI_192,CC(N)Cc1ccccc1,0.0
DILI_193,CC12C=CC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,0.0
DILI_194,CC12COC(=O)CC1CCC1C2CCC2(C)C1CCC2(C)O,1.0
DILI_195,COc1ccc(CC(N)C(=O)NC2C(CO)OC(n3cnc4c(N(C)C)ncnc43)C2O)cc1,1.0
DILI_196,CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O,0.0
DILI_197,O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1I,1.0
DILI_198,CCC1C(=O)OCC1Cc1cncn1C,0.0
DILI_199,NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,0.0
DILI_200,CNC(=O)Oc1ccc2c(c1)C1(C)CCN(C)C1N2C,0.0
DILI_201,CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3cccs3)C2SC1,1.0
DILI_202,NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(O)C(O)C1O,0.0
DILI_203,NC(Cc1ccc(O)c(O)c1)C(=O)O,0.0
DILI_204,COc1ccc(OC)c(C(O)C(C)N)c1,0.0
DILI_205,Cc1onc(-c2ccccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,1.0
DILI_206,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,0.0
DILI_207,CSCCC(N)C(=O)O,0.0
DILI_208,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,0.0
DILI_209,O=c1[nH]cc(N(CCCl)CCCl)c(=O)[nH]1,1.0
DILI_210,C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)CCCC(C)C,0.0
DILI_211,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,0.0
DILI_212,Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1,1.0
DILI_213,NC(N)=NCCCC(N)C(=O)O,0.0
DILI_214,NC(CO)(CO)CO,0.0
DILI_215,CN1CCN(C(c2ccccc2)c2ccccc2)CC1,0.0
DILI_216,CN1C2CCC1CC(OC(c1ccccc1)c1ccccc1)C2,0.0
DILI_217,c1ccc2c(c1)Nc1ccccc1S2,1.0
DILI_218,CCCCNc1ccc(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC)cc1,0.0
DILI_219,CCC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,0.0
DILI_220,CCOC(=O)C1(c2ccccc2)CCN(CCc2ccc(N)cc2)CC1,0.0
DILI_221,CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)oc2ccccc2c1=O,1.0
DILI_222,CNC(C)C(O)c1ccccc1,0.0
DILI_223,COC1C(OC(N)=O)C(O)C(Oc2ccc3c(=O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(O)oc3c2C)OC1(C)C,1.0
DILI_224,Nc1ncn(C2OC(CO)C(O)C2O)c(=O)n1,1.0
DILI_225,CCC(CO)NC(=O)C1C=C2c3cccc4c3c(cn4C)CC2N(C)C1,0.0
DILI_226,CC12CC(=CO)C(=O)CC1CCC1C2CCC2(C)C1CCC2(C)O,1.0
DILI_227,CC12CCC3C4CCC(=O)C=C4CCC3C1CCC2O,1.0
DILI_228,CC(=O)C1(O)CCC2C3CC(C)C4=CC(=O)CCC4(C)C3CCC21C,0.0
DILI_229,CNC(C)Cc1ccccc1,0.0
DILI_230,C[N+](C)(C)CC(O)CC(=O)[O-],0.0
DILI_231,NC(=O)NS(=O)(=O)c1ccc(N)cc1,1.0
DILI_232,S=C=Nc1cccc2ccccc12,1.0
DILI_233,OCC1OC(OC2C(CO)OC(O)(CO)C2O)C(O)C(O)C1O,0.0
DILI_234,CC(=O)Nc1cccc(O)c1,0.0
DILI_235,CC1C(c2ccccc2)OCCN1C,0.0
DILI_236,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,1.0
DILI_237,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21CC,0.0
DILI_238,CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CCN6CCC43C65)C2)C1,0.0
DILI_239,CCOC(=O)C1(c2ccccc2)CCN(CCC(C#N)(c2ccccc2)c2ccccc2)CC1,0.0
DILI_240,C[N+](C)(C)CCOP(=O)([O-])OP(=O)(O)OCC1OC(n2ccc(N)nc2=O)C(O)C1O,0.0
DILI_241,COc1cc2c(c3oc(=O)c4c(c13)CCC4=O)C1C=COC1O2,1.0
DILI_242,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,0.0
DILI_243,CNC1C(O)C(NC)C2OC3(O)C(=O)CC(C)OC3OC2C1O,0.0
DILI_244,O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0.0
DILI_245,CN(C)CCC(c1ccc(Br)cc1)c1ccccn1,0.0
DILI_246,OCCN1CCN(CCC=C2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0.0
DILI_247,Cc1cn(C2C=CC(CO)O2)c(=O)[nH]c1=O,1.0
DILI_248,Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,1.0
DILI_249,CNC1C(OC2C(OC3C(O)C(O)C(N=C(N)N)C(O)C3N=C(N)N)OC(C)C2(O)C=O)OC(CO)C(O)C1O,0.0
DILI_250,COc1cc(O)c(C(=O)c2ccccc2)cc1S(=O)(=O)O,0.0
DILI_251,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(O)C(=O)CO,0.0
DILI_252,CN(C)CCCC1c2ccccc2Nc2ccc(Cl)cc21,1.0
DILI_253,CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2,0.0
DILI_254,Nc1ccn(C2CCC(CO)O2)c(=O)n1,1.0
DILI_255,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,0.0
DILI_256,C#CCN(C)C(C)Cc1ccccc1,0.0
DILI_257,CC(N)C(O)c1ccccc1,0.0
DILI_258,CN1CCCC1CCOC(C)(c1ccccc1)c1ccc(Cl)cc1,0.0
DILI_259,O=C(O)Cc1csc(-c2ccc(Cl)cc2)n1,1.0
DILI_260,CC(=O)Oc1ccc(C2(c3ccc(OC(C)=O)cc3)C(=O)N(C(C)=O)c3ccccc32)cc1,1.0
DILI_261,CN(N=O)C(=O)NC1C(O)OC(CO)C(O)C1O,1.0
DILI_262,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,0.0
DILI_263,CC12CCC(=O)C=C1CCC1C3CCC(O)(C(=O)CO)C3(C)CC(O)C12F,0.0
DILI_264,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,0.0
DILI_265,CC(=O)NC1C(O)OC(CO)C(OS(=O)(=O)[O-])C1OC1OC(C(=O)[O-])C(O)C(O)C1O,1.0
DILI_266,COc1ccc2c(C(=O)c3ccc(Cl)cc3)c(C)n(CC(=O)O)c2c1,1.0
DILI_267,CC(Cc1ccc(O)c(O)c1)(NN)C(=O)O,0.0
DILI_268,Cc1cn(C2CC(N=[N+]=[N-])C(CO)O2)c(=O)[nH]c1=O,1.0
DILI_269,CC(C(=O)O)c1ccc(N2CC=CC2)c(Cl)c1,1.0
DILI_270,CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(C)=O)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C,1.0
DILI_271,COc1cc(C2c3cc4c(cc3C(OC3OC5COC(C)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O,1.0
DILI_272,CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1,0.0
DILI_273,CC(C)(C)NCC(O)COc1ccccc1C1CCCC1,0.0
DILI_274,NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,0.0
DILI_275,CC(C)(C)NCC(O)COc1cccc2c1CC(O)C(O)C2,0.0
DILI_276,COc1ccc(C2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,1.0
DILI_277,CC(C(=O)O)c1ccc2oc(-c3ccc(Cl)cc3)nc2c1,1.0
DILI_278,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,0.0
DILI_279,O=C(c1cc(O)c(O)c(O)c1)c1ccc(O)c(O)c1O,1.0
DILI_280,OCC1OC(n2cnc3c2NC=NCC3O)CC1O,1.0
DILI_281,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1,1.0
DILI_282,CN(C)CCn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3csc(N)n3)C2SC1,1.0
DILI_283,CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,1.0
DILI_284,O=c1nc[nH]c2c1ncn2C1CCC(CO)O1,1.0
DILI_285,CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,0.0
DILI_286,CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,0.0
DILI_287,CN(C)C(=O)Oc1cc(OC(=O)N(C)C)cc(C(O)CNC(C)(C)C)c1,0.0
DILI_288,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1Cc2ccccc2CC1C(=O)O,1.0
DILI_289,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)CN(C)C(C)C(O)C1(C)O,0.0
